"";"date";"tag";"time";"article_name";"main";"article_id"
"1352";"2015-06-03";"Evropa";"06:25";"Uprchlíci nás neohroují, Anglièané se chovají hùø, hlásí Èeška z Kosu";0;"A150602_153900_zahranicni_ert"
"1444";"2015-06-15";"Pøíliv uprchlíkù do Evropy";"22:37";"Chceme ít jako lidé, volají uprchlíci demonstrující na ostrovì Lesbos";1;"A150615_223217_zahranicni_fer"
"1462";"2015-06-16";"Pøíliv uprchlíkù do Evropy";"07:58";"VIDEO: Najednou létaly kameny, líèí reportér iDNES.cz pøíjezd do Calais";1;"A150616_062756_zahranicni_jav"
"1463";"2015-06-16";"Auto-moto";"07:58";"VIDEO: Najednou létaly kameny, líèí reportér iDNES.cz pøíjezd do Calais";0;"A150616_062756_zahranicni_jav"
"1464";"2015-06-16";"Cestování";"07:58";"VIDEO: Najednou létaly kameny, líèí reportér iDNES.cz pøíjezd do Calais";0;"A150616_062756_zahranicni_jav"
"1465";"2015-06-16";"Ekonomika";"07:58";"VIDEO: Najednou létaly kameny, líèí reportér iDNES.cz pøíjezd do Calais";0;"A150616_062756_zahranicni_jav"
"1466";"2015-06-16";"Evropa";"07:58";"VIDEO: Najednou létaly kameny, líèí reportér iDNES.cz pøíjezd do Calais";0;"A150616_062756_zahranicni_jav"
"1467";"2015-06-16";"kamion";"07:58";"VIDEO: Najednou létaly kameny, líèí reportér iDNES.cz pøíjezd do Calais";0;"A150616_062756_zahranicni_jav"
"1474";"2015-06-16";"Pøíliv uprchlíkù do Evropy";"11:19";"Uprchlíkùm rozdáme víza do Schengenu, varuje italská vláda Evropu";1;"A150616_111424_zahranicni_vez"
"1475";"2015-06-16";"Matteo Renzi";"11:19";"Uprchlíkùm rozdáme víza do Schengenu, varuje italská vláda Evropu";0;"A150616_111424_zahranicni_vez"
"1483";"2015-06-16";"Pøíliv uprchlíkù do Evropy";"11:51";"KOMENTÁØ: Nepodléhejme proimigraèní propagandì";1;"A150615_120232_zahranicni_jav"
"1484";"2015-06-16";"Cestování";"11:51";"KOMENTÁØ: Nepodléhejme proimigraèní propagandì";0;"A150615_120232_zahranicni_jav"
"1485";"2015-06-16";"Ekonomika";"11:51";"KOMENTÁØ: Nepodléhejme proimigraèní propagandì";0;"A150615_120232_zahranicni_jav"
"1486";"2015-06-16";"Evropa";"11:51";"KOMENTÁØ: Nepodléhejme proimigraèní propagandì";0;"A150615_120232_zahranicni_jav"
"1487";"2015-06-16";"Komentáøe, glosy, názory";"11:51";"KOMENTÁØ: Nepodléhejme proimigraèní propagandì";0;"A150615_120232_zahranicni_jav"
"1488";"2015-06-16";"Svìt";"11:51";"KOMENTÁØ: Nepodléhejme proimigraèní propagandì";0;"A150615_120232_zahranicni_jav"
"1698";"2015-06-15";"Pøíliv uprchlíkù do Evropy";"12:58";"Cesta z Itálie na sever se uzavøela, uprchlíci se hromadí na nádraích";1;"A150615_125046_zahranicni_bse"
"1699";"2015-06-15";"Cestování";"12:58";"Cesta z Itálie na sever se uzavøela, uprchlíci se hromadí na nádraích";0;"A150615_125046_zahranicni_bse"
"1700";"2015-06-15";"Ekonomika";"12:58";"Cesta z Itálie na sever se uzavøela, uprchlíci se hromadí na nádraích";0;"A150615_125046_zahranicni_bse"
"1701";"2015-06-15";"Evropa";"12:58";"Cesta z Itálie na sever se uzavøela, uprchlíci se hromadí na nádraích";0;"A150615_125046_zahranicni_bse"
"1702";"2015-06-15";"Hranièní pøechod";"12:58";"Cesta z Itálie na sever se uzavøela, uprchlíci se hromadí na nádraích";0;"A150615_125046_zahranicni_bse"
"1703";"2015-06-15";"Svìt";"12:58";"Cesta z Itálie na sever se uzavøela, uprchlíci se hromadí na nádraích";0;"A150615_125046_zahranicni_bse"
"1766";"2015-06-13";"Pøíliv uprchlíkù do Evropy";"13:08";"Rakousko pøestalo vyøizovat ádosti o azyl. Tlaèí na Evropu, aby konala";1;"A150613_130159_zahranicni_ert"
"1767";"2015-06-13";"Evropská unie";"13:08";"Rakousko pøestalo vyøizovat ádosti o azyl. Tlaèí na Evropu, aby konala";0;"A150613_130159_zahranicni_ert"
"1768";"2015-06-13";"Svìt";"13:08";"Rakousko pøestalo vyøizovat ádosti o azyl. Tlaèí na Evropu, aby konala";0;"A150613_130159_zahranicni_ert"
"1771";"2015-06-13";"Pøíliv uprchlíkù do Evropy";"20:33";"Do Evropy na kole. V Makedonii se stovky uprchlíkù mìní v cyklisty";1;"A150612_160000_zahranicni_bse"
"1772";"2015-06-13";"Cestování";"20:33";"Do Evropy na kole. V Makedonii se stovky uprchlíkù mìní v cyklisty";0;"A150612_160000_zahranicni_bse"
"1773";"2015-06-13";"Evropa";"20:33";"Do Evropy na kole. V Makedonii se stovky uprchlíkù mìní v cyklisty";0;"A150612_160000_zahranicni_bse"
"1946";"2015-06-14";"Pøíliv uprchlíkù do Evropy";"16:39";"Zmìòte pravidla pro azylanty, vyzıvá italskı premiér a hrozí „plánem B“";1;"A150614_163032_zahranicni_fer"
"1947";"2015-06-14";"Evropská unie";"16:39";"Zmìòte pravidla pro azylanty, vyzıvá italskı premiér a hrozí „plánem B“";0;"A150614_163032_zahranicni_fer"
"1948";"2015-06-14";"Itálie";"16:39";"Zmìòte pravidla pro azylanty, vyzıvá italskı premiér a hrozí „plánem B“";0;"A150614_163032_zahranicni_fer"
"1949";"2015-06-14";"Matteo Renzi";"16:39";"Zmìòte pravidla pro azylanty, vyzıvá italskı premiér a hrozí „plánem B“";0;"A150614_163032_zahranicni_fer"
"1950";"2015-06-14";"Svìt";"16:39";"Zmìòte pravidla pro azylanty, vyzıvá italskı premiér a hrozí „plánem B“";0;"A150614_163032_zahranicni_fer"
"2028";"2015-06-18";"Pøíliv uprchlíkù do Evropy";"18:41";"Èesko podle premiéra finanènì podpoøí tábory pro uprchlíky v Africe";1;"A150618_174316_domaci_kha"
"2029";"2015-06-18";"Bohuslav Sobotka";"18:41";"Èesko podle premiéra finanènì podpoøí tábory pro uprchlíky v Africe";0;"A150618_174316_domaci_kha"
"2030";"2015-06-18";"Evropská komise";"18:41";"Èesko podle premiéra finanènì podpoøí tábory pro uprchlíky v Africe";0;"A150618_174316_domaci_kha"
"2031";"2015-06-18";"Martin Lank";"18:41";"Èesko podle premiéra finanènì podpoøí tábory pro uprchlíky v Africe";0;"A150618_174316_domaci_kha"
"2062";"2015-06-22";"Pøíliv uprchlíkù do Evropy";"09:50";"Cizinecká policie od zpøísnìní kontrol zadrela pøes padesát migrantù";1;"A150622_094441_domaci_jpl"
"2063";"2015-06-22";"Milan Chovanec";"09:50";"Cizinecká policie od zpøísnìní kontrol zadrela pøes padesát migrantù";0;"A150622_094441_domaci_jpl"
"2088";"2015-06-22";"Pøíliv uprchlíkù do Evropy";"09:44";"Operace proti pašerákùm dostala zelenou, chystá se potápìní lodí";1;"A150622_094551_zahranicni_aha"
"2089";"2015-06-22";"Evropská unie";"09:44";"Operace proti pašerákùm dostala zelenou, chystá se potápìní lodí";0;"A150622_094551_zahranicni_aha"
"2090";"2015-06-22";"Pobøení hlídka";"09:44";"Operace proti pašerákùm dostala zelenou, chystá se potápìní lodí";0;"A150622_094551_zahranicni_aha"
"2091";"2015-06-22";"Svìt";"09:44";"Operace proti pašerákùm dostala zelenou, chystá se potápìní lodí";0;"A150622_094551_zahranicni_aha"
"2144";"2015-06-22";"Pøíliv uprchlíkù do Evropy";"15:22";"KOMENTÁØ: Konec hysterie. ádná uprchlická tsunami se na Èesko neøítí";1;"A150622_152350_domaci_jav"
"2145";"2015-06-22";"Komentáøe, glosy, názory";"15:22";"KOMENTÁØ: Konec hysterie. ádná uprchlická tsunami se na Èesko neøítí";0;"A150622_152350_domaci_jav"
"2148";"2015-06-22";"Pøíliv uprchlíkù do Evropy";"11:11";"Uprchlíci v Calais byli pøátelští, øekl ètenáøùm reportér iDNES.cz";1;"A150622_105613_zahranicni_jpl"
"2183";"2015-06-23";"Pøíliv uprchlíkù do Evropy";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";1;"A150623_171343_zahranicni_jkk"
"2184";"2015-06-23";"Auto-moto";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2185";"2015-06-23";"Cestování";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2186";"2015-06-23";"Ekonomika";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2187";"2015-06-23";"Evropa";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2188";"2015-06-23";"kamion";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2189";"2015-06-23";"stávka";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2190";"2015-06-23";"Zajímavosti";"17:36";"Calais ochromila stávka, migranti vzali stojící kamiony zteèí";0;"A150623_171343_zahranicni_jkk"
"2282";"2015-06-22";"Pøíliv uprchlíkù do Evropy";"19:27";"Cestu do Evropy mu platilo 15 bratrù. Vrátím se, slibuje etiopskı ekonom";1;"A150622_094307_zahranicni_mlb"
"2283";"2015-06-22";"Zemìdìlství";"19:27";"Cestu do Evropy mu platilo 15 bratrù. Vrátím se, slibuje etiopskı ekonom";0;"A150622_094307_zahranicni_mlb"
"2345";"2015-06-23";"Pøíliv uprchlíkù do Evropy";"11:56";"Bavoøi posílí policejní hlídky u hranic, budou hledat bìence i drogy";1;"A150623_113505_zahranicni_jpl"
"2378";"2015-06-23";"Pøíliv uprchlíkù do Evropy";"14:34";"Pøiblííte se k našemu pobøeí a zaútoèíme, varují Libyjci Evropu";1;"A150623_142811_zahranicni_vez"
"2379";"2015-06-23";"Evropská unie";"14:34";"Pøiblííte se k našemu pobøeí a zaútoèíme, varují Libyjci Evropu";0;"A150623_142811_zahranicni_vez"
"2380";"2015-06-23";"Islámskı stát";"14:34";"Pøiblííte se k našemu pobøeí a zaútoèíme, varují Libyjci Evropu";0;"A150623_142811_zahranicni_vez"
"2381";"2015-06-23";"Krimi / Èerná kronika ";"14:34";"Pøiblííte se k našemu pobøeí a zaútoèíme, varují Libyjci Evropu";0;"A150623_142811_zahranicni_vez"
"2382";"2015-06-23";"Svìt";"14:34";"Pøiblííte se k našemu pobøeí a zaútoèíme, varují Libyjci Evropu";0;"A150623_142811_zahranicni_vez"
"2417";"2015-06-19";"Pøíliv uprchlíkù do Evropy";"20:11";"Nìmecko zaplavili uprchlíci z Kosova, od hranic Maïarska si berou taxi";1;"A150619_112538_zahranicni_aba"
"2435";"2015-06-20";"Pøíliv uprchlíkù do Evropy";"10:49";"Experti: Maïarskı plot nic neøeší. Zavaøí sousedùm, bìenci ho obejdou";1;"A150619_164210_zahranicni_bse"
"2436";"2015-06-20";"Evropská unie";"10:49";"Experti: Maïarskı plot nic neøeší. Zavaøí sousedùm, bìenci ho obejdou";0;"A150619_164210_zahranicni_bse"
"2437";"2015-06-20";"Svìt";"10:49";"Experti: Maïarskı plot nic neøeší. Zavaøí sousedùm, bìenci ho obejdou";0;"A150619_164210_zahranicni_bse"
"2526";"2015-06-19";"Pøíliv uprchlíkù do Evropy";"11:41";"Iráèané koupili v Øecku falešné pasy, u Ústí je ve vlaku chytila hlídka";1;"A150619_112137_usti-zpravy_alh"
"2527";"2015-06-19";"Ústeckı kraj";"11:41";"Iráèané koupili v Øecku falešné pasy, u Ústí je ve vlaku chytila hlídka";1;"A150619_112137_usti-zpravy_alh"
"2528";"2015-06-19";"Ústí nad Labem";"11:41";"Iráèané koupili v Øecku falešné pasy, u Ústí je ve vlaku chytila hlídka";1;"A150619_112137_usti-zpravy_alh"
"2529";"2015-06-19";"Dìèín";"11:41";"Iráèané koupili v Øecku falešné pasy, u Ústí je ve vlaku chytila hlídka";0;"A150619_112137_usti-zpravy_alh"
"2590";"2015-06-19";"Èeskı Krumlov";"13:10";"Do Èech nechceme, øíkají Syøané kousek za hranicí. Policie zostøila hlídky";1;"A150619_124806_budejovice-zpravy_khr"
"2591";"2015-06-19";"Jihoèeskı kraj";"13:10";"Do Èech nechceme, øíkají Syøané kousek za hranicí. Policie zostøila hlídky";1;"A150619_124806_budejovice-zpravy_khr"
"2592";"2015-06-19";"Pøíliv uprchlíkù do Evropy";"13:10";"Do Èech nechceme, øíkají Syøané kousek za hranicí. Policie zostøila hlídky";1;"A150619_124806_budejovice-zpravy_khr"
"2593";"2015-06-19";"Hranièní pøechod";"13:10";"Do Èech nechceme, øíkají Syøané kousek za hranicí. Policie zostøila hlídky";0;"A150619_124806_budejovice-zpravy_khr"
"2620";"2015-06-21";"Bøeclav";"11:53";"Bìenci chtìli noèními vlaky do Vídnì a Berlína. Policie zadrela 12 lidí";1;"A150621_114926_brno-zpravy_mav"
"2621";"2015-06-21";"Jihomoravskı kraj";"11:53";"Bìenci chtìli noèními vlaky do Vídnì a Berlína. Policie zadrela 12 lidí";1;"A150621_114926_brno-zpravy_mav"
"2622";"2015-06-21";"Pøíliv uprchlíkù do Evropy";"11:53";"Bìenci chtìli noèními vlaky do Vídnì a Berlína. Policie zadrela 12 lidí";1;"A150621_114926_brno-zpravy_mav"
"2745";"2015-06-18";"Pøíliv uprchlíkù do Evropy";"08:57";"Na svìtì je šedesát milionù uprchlíkù. Blííme se chaosu, varuje OSN";1;"A150618_084250_zahranicni_bse"
"2812";"2015-06-17";"Krize na Ukrajinì";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";1;"A150617_172400_domaci_san"
"2813";"2015-06-17";"Pøíliv uprchlíkù do Evropy";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";1;"A150617_172400_domaci_san"
"2814";"2015-06-17";"Cestování";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";0;"A150617_172400_domaci_san"
"2815";"2015-06-17";"Ekonomika";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";0;"A150617_172400_domaci_san"
"2816";"2015-06-17";"Evropa";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";0;"A150617_172400_domaci_san"
"2817";"2015-06-17";"Svìt";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";0;"A150617_172400_domaci_san"
"2818";"2015-06-17";"Vietnamci";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";0;"A150617_172400_domaci_san"
"2819";"2015-06-17";"Vietnamec";"17:39";"O azyl v Èesku letos ádají hlavnì Ukrajinci a Kubánci. Poèty rostou";0;"A150617_172400_domaci_san"
"2823";"2015-06-17";"Pøíliv uprchlíkù do Evropy";"13:10";"Maïaøi postaví na hranici se Srbskem ètyømetrovı plot proti migrantùm";1;"A150617_131024_zahranicni_vez"
"2824";"2015-06-17";"Evropská unie";"13:10";"Maïaøi postaví na hranici se Srbskem ètyømetrovı plot proti migrantùm";0;"A150617_131024_zahranicni_vez"
"2825";"2015-06-17";"Svìt";"13:10";"Maïaøi postaví na hranici se Srbskem ètyømetrovı plot proti migrantùm";0;"A150617_131024_zahranicni_vez"
"2827";"2015-06-17";"Pøíliv uprchlíkù do Evropy";"20:01";"Co s uprchlíky? Pøedpoklady EU jsou klamné, ukazují zpovìdi migrantù";1;"A150613_164451_zahranicni_jw"
"2828";"2015-06-17";"Èesko";"20:01";"Co s uprchlíky? Pøedpoklady EU jsou klamné, ukazují zpovìdi migrantù";0;"A150613_164451_zahranicni_jw"
"2829";"2015-06-17";"Praha";"20:01";"Co s uprchlíky? Pøedpoklady EU jsou klamné, ukazují zpovìdi migrantù";0;"A150613_164451_zahranicni_jw"
"2860";"2015-06-17";"Pøíliv uprchlíkù do Evropy";"18:15";"Umìlci exhumují v Itálii mrtvé uprchlíky, vozí je na pohøeb do Berlína";1;"A150617_145154_zahranicni_aha"
"2861";"2015-06-17";"Evropa";"18:15";"Umìlci exhumují v Itálii mrtvé uprchlíky, vozí je na pohøeb do Berlína";0;"A150617_145154_zahranicni_aha"
"2862";"2015-06-17";"Svìt";"18:15";"Umìlci exhumují v Itálii mrtvé uprchlíky, vozí je na pohøeb do Berlína";0;"A150617_145154_zahranicni_aha"
"2863";"2015-06-17";"Umìlec";"18:15";"Umìlci exhumují v Itálii mrtvé uprchlíky, vozí je na pohøeb do Berlína";0;"A150617_145154_zahranicni_aha"
"2937";"2015-06-27";"Pøíliv uprchlíkù do Evropy";"11:18";"OBRAZEM: Boty, telefon, korálky. Kadı uprchlík má u sebe jinou cennost";1;"A150626_104749_zahranicni_bse"
"2938";"2015-06-27";"Evropa";"11:18";"OBRAZEM: Boty, telefon, korálky. Kadı uprchlík má u sebe jinou cennost";0;"A150626_104749_zahranicni_bse"
"2977";"2015-06-27";"Pøíliv uprchlíkù do Evropy";"18:39";"Hranice mùe ochránit pøed uprchlíky armáda. Vláda má plán";1;"A150627_183924_domaci_lve"
"2978";"2015-06-27";"ÈSSD";"18:39";"Hranice mùe ochránit pøed uprchlíky armáda. Vláda má plán";0;"A150627_183924_domaci_lve"
"2979";"2015-06-27";"Evropská unie";"18:39";"Hranice mùe ochránit pøed uprchlíky armáda. Vláda má plán";0;"A150627_183924_domaci_lve"
"2980";"2015-06-27";"Milan Chovanec";"18:39";"Hranice mùe ochránit pøed uprchlíky armáda. Vláda má plán";0;"A150627_183924_domaci_lve"
"2981";"2015-06-27";"Vìzeòská sluba";"18:39";"Hranice mùe ochránit pøed uprchlíky armáda. Vláda má plán";0;"A150627_183924_domaci_lve"
"2982";"2015-06-27";"Vysoèina";"18:39";"Hranice mùe ochránit pøed uprchlíky armáda. Vláda má plán";0;"A150627_183924_domaci_lve"
"3306";"2015-06-30";"Pøíliv uprchlíkù do Evropy";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";1;"A150630_200050_domaci_ane"
"3307";"2015-06-30";"Èesko";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3308";"2015-06-30";"Demonstrace";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3309";"2015-06-30";"Demonstrace";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3310";"2015-06-30";"Hnutí Úsvit";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3311";"2015-06-30";"Islám";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3312";"2015-06-30";"Jana Volfová";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3313";"2015-06-30";"Marek Èernoch";"20:15";"Jsme ve válce a my ji vyhrajeme, znìlo na protestu proti uprchlíkùm";0;"A150630_200050_domaci_ane"
"3320";"2015-06-29";"Královéhradeckı kraj";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";1;"A150629_2173708_hradec-zpravy_pos"
"3321";"2015-06-29";"Pøíliv uprchlíkù do Evropy";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";1;"A150629_2173708_hradec-zpravy_pos"
"3322";"2015-06-29";"Rychnov nad Knìnou";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";1;"A150629_2173708_hradec-zpravy_pos"
"3323";"2015-06-29";"Cestování";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";0;"A150629_2173708_hradec-zpravy_pos"
"3324";"2015-06-29";"Ekonomika";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";0;"A150629_2173708_hradec-zpravy_pos"
"3325";"2015-06-29";"Evropa";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";0;"A150629_2173708_hradec-zpravy_pos"
"3326";"2015-06-29";"Orlice";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";0;"A150629_2173708_hradec-zpravy_pos"
"3327";"2015-06-29";"Svìt";"09:05";"Další uprchlíky u nechceme, neskrıvají rozpaky lidé v Kostelci";0;"A150629_2173708_hradec-zpravy_pos"
"3333";"2015-06-28";"Pøíliv uprchlíkù do Evropy";"22:54";"Opatøení vùèi terorismu a migraci v Èesku dál potrvají, potvrdil Sobotka";1;"A150628_224458_domaci_jkk"
